Date,Close,Volume,Open,High,Low,ID
11/05/2019,21148.0,104151203,21308.0,215673.0,210745.0,TSLA
11/04/2019,211647.0,131805534,209867.0,214627.0,206173.0,TSLA
11/01/2019,208873.0,95758887,21088.0,210987.0,206533.0,TSLA
10/31/2019,209947.0,76004302,208733.0,212667.0,208667.0,TSLA
10/30/2019,210007.0,144627078,208667.0,212527.0,206647.0,TSLA
10/29/2019,210813.0,190263955,213327.0,2162.0,209833.0,TSLA
10/28/2019,218473.0,283054208,21836.0,227227.0,215067.0,TSLA
10/25/2019,218753.0,450091125,19848.0,2200.0,197407.0,TSLA
10/24/2019,199787.0,447288226,198913.0,203287.0,1928.0,TSLA
10/23/2019,169787.0,168242616,169667.0,17076.0,167567.0,TSLA
10/22/2019,170387.0,69376390,169547.0,17222.0,167233.0,TSLA
10/21/2019,1690.0,76621477,17222.0,1730.0,166787.0,TSLA
10/18/2019,1713.0,86304947,1738.0,1752.0,170067.0,TSLA
10/17/2019,174647.0,71685609,1750.0,17652.0,173447.0,TSLA
10/16/2019,173167.0,100564495,171593.0,174733.0,17128.0,TSLA
10/15/2019,171927.0,97191791,1718.0,173333.0,169413.0,TSLA
10/14/2019,171307.0,153402823,165267.0,172367.0,164753.0,TSLA
10/11/2019,16526.0,127322321,164767.0,167387.0,16454.0,TSLA
10/10/2019,16316.0,94701208,16352.0,166187.0,161053.0,TSLA
10/09/2019,16302.0,104025443,16088.0,164863.0,160433.0,TSLA
10/08/2019,160033.0,130535005,157247.0,162627.0,156333.0,TSLA
10/07/2019,15848.0,121304294,1532.0,15904.0,152367.0,TSLA
10/04/2019,154287.0,120317640,154407.0,15652.0,152047.0,TSLA
10/03/2019,155353.0,227066286,154573.0,15632.0,14952.0,TSLA
10/02/2019,162087.0,93848173,162193.0,1631.0,15962.0,TSLA
10/01/2019,163127.0,92944304,1610.0,163967.0,15942.0,TSLA
09/30/2019,16058.0,89192370,1620.0,162653.0,157407.0,TSLA
09/27/2019,16142.0,166847617,161467.0,165807.0,159153.0,TSLA
09/26/2019,161707.0,181181759,153773.0,162207.0,1516.0,TSLA
09/25/2019,152467.0,141664219,149707.0,152653.0,145573.0,TSLA
09/24/2019,148807.0,194116553,161013.0,161327.0,148407.0,TSLA
09/23/2019,16082.0,65874417,1600.0,163453.0,15948.0,TSLA
09/20/2019,160413.0,97593911,164327.0,164631.0,158773.0,TSLA
09/19/2019,1644.0,73246988,1640.0,165293.0,163227.0,TSLA
09/18/2019,162327.0,63421513,163333.0,165446.0,16158.0,TSLA
09/17/2019,163193.0,59203605,161647.0,163733.0,160247.0,TSLA
09/16/2019,161873.0,70921405,1640.0,164953.0,16078.0,TSLA
09/13/2019,163467.0,79697135,16464.0,165633.0,163243.0,TSLA
09/12/2019,163913.0,128718086,165133.0,1690.0,162933.0,TSLA
09/11/2019,164733.0,150641625,158253.0,165449.0,157333.0,TSLA
09/10/2019,157027.0,73255673,153867.0,157027.0,152627.0,TSLA
09/09/2019,154527.0,72039999,153333.0,15584.0,15282.0,TSLA
09/06/2019,151633.0,62840549,151467.0,153093.0,150113.0,TSLA
09/05/2019,153053.0,111049774,148333.0,1532.0,147233.0,TSLA
09/04/2019,14712.0,86530397,15126.0,152307.0,146137.0,TSLA
09/03/2019,150007.0,80408150,149387.0,152633.0,148773.0,TSLA
08/30/2019,150407.0,139916555,152767.0,15496.0,149475.0,TSLA
08/29/2019,147807.0,77746521,1460.0,148933.0,145333.0,TSLA
08/28/2019,143727.0,48579351,14246.0,144833.0,14154.0,TSLA
08/27/2019,14272.0,81310864,143827.0,145867.0,141353.0,TSLA
08/26/2019,143333.0,75816172,1424.0,143347.0,141027.0,TSLA
08/23/2019,140933.0,128395496,146647.0,147447.0,140667.0,TSLA
08/22/2019,1481.0,98474411,148533.0,150267.0,14548.0,TSLA
08/21/2019,14722.0,116996102,148007.0,148813.0,145067.0,TSLA
08/20/2019,150573.0,62557874,151747.0,152727.0,149693.0,TSLA
08/19/2019,15122.0,79676180,149473.0,151887.0,1478.0,TSLA
08/16/2019,146627.0,78110601,14444.0,14816.0,144013.0,TSLA
08/15/2019,14376.0,123479218,14724.0,147707.0,141033.0,TSLA
08/14/2019,146413.0,143438793,15414.0,154333.0,14446.0,TSLA
08/13/2019,156667.0,73034933,15254.0,157333.0,1517.0,TSLA
08/12/2019,152673.0,69959020,155327.0,15718.0,1525.0,TSLA
08/09/2019,156673.0,58473631,157369.0,159307.0,155873.0,TSLA
08/08/2019,158867.0,79115195,1563.0,159867.0,1551.0,TSLA
08/07/2019,155613.0,71647464,1510.0,155713.0,150533.0,TSLA
08/06/2019,153833.0,83462958,154587.0,1550.0,1505.0,TSLA
08/05/2019,152213.0,105424132,153067.0,154245.0,150517.0,TSLA
08/02/2019,156227.0,92047169,154233.0,157513.0,15282.0,TSLA
08/01/2019,1559.0,123892678,161767.0,163007.0,154513.0,TSLA
07/31/2019,161073.0,137673051,1620.0,164453.0,157767.0,TSLA
07/30/2019,161507.0,121635149,155267.0,16224.0,154787.0,TSLA
07/29/2019,15718.0,139099895,151393.0,157293.0,150688.0,TSLA
07/26/2019,152027.0,150415425,15128.0,153507.0,148167.0,TSLA
07/25/2019,152547.0,336273582,155667.0,156333.0,150367.0,TSLA
07/24/2019,176587.0,166092517,17278.0,17738.0,172107.0,TSLA
07/23/2019,173447.0,75346777,17114.0,173653.0,169667.0,TSLA
07/22/2019,170453.0,102694044,1725.0,17477.0,169461.0,TSLA
07/19/2019,17212.0,105726097,17046.0,173307.0,169747.0,TSLA
07/18/2019,169027.0,71467209,170033.0,1705.0,167923.0,TSLA
07/17/2019,169907.0,146470832,170447.0,172207.0,1689.0,TSLA
07/16/2019,168253.0,122234774,1662.0,16902.0,165288.0,TSLA
07/15/2019,1690.0,165001267,165333.0,169613.0,16324.0,TSLA
07/12/2019,163387.0,138007746,159833.0,163587.0,159807.0,TSLA
07/11/2019,159067.0,112716394,15876.0,1610.0,1572.0,TSLA
07/10/2019,15928.0,137185971,1561.0,159293.0,155427.0,TSLA
07/09/2019,153373.0,92862479,152647.0,1540.0,15152.0,TSLA
07/08/2019,15356.0,88208086,15416.0,154833.0,15244.0,TSLA
07/05/2019,1554.0,105986017,15638.0,156967.0,153867.0,TSLA
07/03/2019,1566.0,213017143,159593.0,161047.0,15634.0,TSLA
07/02/2019,1497.0,138885336,152593.0,152767.0,148147.0,TSLA
07/01/2019,151447.0,123569398,153473.0,1554.0,150853.0,TSLA
06/28/2019,148973.0,102770709,147327.0,150113.0,1472.0,TSLA
06/27/2019,14856.0,95095602,1463.0,1486.0,1449.0,TSLA
06/26/2019,14618.0,127608056,146873.0,151487.0,1454.0,TSLA
06/25/2019,146507.0,92731019,149593.0,150227.0,146327.0,TSLA
06/24/2019,149093.0,86261522,148827.0,150573.0,147347.0,TSLA
06/21/2019,147907.0,123031108,144147.0,14812.0,143667.0,TSLA
06/20/2019,146413.0,177951811,148667.0,151267.0,144233.0,TSLA
06/19/2019,150953.0,98626976,150073.0,151847.0,147373.0,TSLA
06/18/2019,149827.0,190736755,15248.0,156493.0,148373.0,TSLA
06/17/2019,15002.0,184751908,143653.0,151333.0,142847.0,TSLA
06/14/2019,14328.0,111500974,140833.0,144433.0,140267.0,TSLA
06/13/2019,142607.0,122523839,140253.0,143267.0,13834.0,TSLA
06/12/2019,139507.0,227962986,148633.0,14892.0,139333.0,TSLA
06/11/2019,144733.0,174803013,146096.0,147267.0,142333.0,TSLA
06/10/2019,14192.0,158775521,140167.0,144627.0,13934.0,TSLA
06/07/2019,136333.0,240052830,136667.0,140563.0,135666.0,TSLA
06/06/2019,1373.0,303632098,136293.0,140667.0,134533.0,TSLA
06/05/2019,13106.0,202661299,132453.0,134186.0,127899.0,TSLA
06/04/2019,129067.0,207112696,120733.0,12932.0,11974.0,TSLA
06/03/2019,119313.0,195966052,123673.0,124453.0,117995.0,TSLA
05/31/2019,12344.0,156100872,1234.0,126614.0,122733.0,TSLA
05/30/2019,12548.0,118897066,125833.0,12817.0,12468.0,TSLA
05/29/2019,126573.0,179529510,124733.0,12826.0,12336.0,TSLA
05/28/2019,1258.0,154693423,127467.0,1300.0,125233.0,TSLA
05/24/2019,127087.0,212048444,13322.0,13332.0,125834.0,TSLA
05/23/2019,130327.0,398206901,12956.0,132977.0,124147.0,TSLA
05/22/2019,128487.0,280277710,132733.0,13596.0,127853.0,TSLA
05/21/2019,13672.0,270058365,13184.0,138267.0,130693.0,TSLA
05/20/2019,136907.0,307892846,1352.0,137333.0,130167.0,TSLA
05/17/2019,140687.0,266799917,147973.0,14816.0,13928.0,TSLA
05/16/2019,15222.0,112249039,152993.0,1540.0,1510.0,TSLA
05/15/2019,154633.0,109439585,15288.0,15496.0,150167.0,TSLA
05/14/2019,154873.0,108786126,152867.0,156333.0,1520.0,TSLA
05/13/2019,15134.0,162521919,154673.0,15498.0,149667.0,TSLA
05/10/2019,15968.0,105124987,159833.0,161327.0,157347.0,TSLA
05/09/2019,16132.0,100670680,161333.0,162453.0,157962.0,TSLA
05/08/2019,163227.0,92646554,164627.0,167066.0,1628.0,TSLA
05/07/2019,164707.0,151971074,1712.0,171473.0,1634.0,TSLA
05/06/2019,170227.0,162509019,16668.0,172233.0,165667.0,TSLA
05/03/2019,17002.0,355601372,162573.0,171073.0,162327.0,TSLA
05/02/2019,162733.0,272389964,16368.0,164753.0,15848.0,TSLA
05/01/2019,156007.0,160565170,159233.0,1600.0,154333.0,TSLA
04/30/2019,159127.0,141704404,161373.0,162807.0,1580.0,TSLA
04/29/2019,16098.0,250299175,15724.0,162653.0,15478.0,TSLA
04/26/2019,15676.0,332267234,164333.0,164453.0,154087.0,TSLA
04/25/2019,165087.0,327350536,1700.0,172667.0,164047.0,TSLA
04/24/2019,17244.0,144855843,1759.0,17688.0,1720.0,TSLA
04/23/2019,175933.0,163640168,173433.0,177067.0,1705.0,TSLA
04/22/2019,175167.0,181525259,179333.0,179787.0,174987.0,TSLA
